
#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()



--------------[ OUTPUT for 2007 ]----------------------


                                               Location  Period  First Tooltip
7                                           Afghanistan    2007           2.95
20                                              Albania    2007           8.88
40                                              Algeria    2007           8.14
60                                              Andorra    2007          22.85
80                                               Angola    2007           6.42
100                                 Antigua and Barbuda    2007          10.81
120                                           Argentina    2007          15.37
140                                             Armenia    2007          10.42
160                                           Australia    2007          17.48
180                                             Austria    2007          16.00
200                                          Azerbaijan    2007           4.57
220                                             Bahamas    2007          16.80
240                                             Bahrain    2007           9.35
260                                          Bangladesh    2007           8.56
280                                            Barbados    2007           9.97
300                                             Belarus    2007           9.08
320                                             Belgium    2007          14.41
340                                              Belize    2007          10.61
360                                               Benin    2007           9.79
380                                              Bhutan    2007          16.03
400                    Bolivia (Plurinational State of)    2007          11.18
420                              Bosnia and Herzegovina    2007          10.97
440                                            Botswana    2007           8.97
460                                              Brazil    2007           5.40
480                                   Brunei Darussalam    2007           6.27
500                                            Bulgaria    2007           9.97
520                                        Burkina Faso    2007          15.56
540                                             Burundi    2007           9.70
560                                          Cabo Verde    2007          11.10
580                                            Cambodia    2007           9.14
                                                ...     ...            ...
3212                                 Sudan (until 2011)    2007           7.72
3232                                           Suriname    2007          11.89
3252                                             Sweden    2007          14.24
3272                                        Switzerland    2007          18.81
3292                               Syrian Arab Republic    2007           6.96
3312                                         Tajikistan    2007           4.34
3332                                           Thailand    2007          13.11
3352          The former Yugoslav Republic of Macedonia    2007          14.14
3372                                        Timor-Leste    2007           2.24
3387                                               Togo    2007          10.58
3407                                              Tonga    2007          19.04
3427                                Trinidad and Tobago    2007           8.28
3447                                            Tunisia    2007          12.43
3467                                             Turkey    2007          11.80
3487                                       Turkmenistan    2007          10.36
3507                                             Tuvalu    2007          21.65
3527                                             Uganda    2007          14.34
3547                                            Ukraine    2007          12.53
3567                               United Arab Emirates    2007           8.81
3587  United Kingdom of Great Britain and Northern I...    2007          15.69
3607                        United Republic of Tanzania    2007          18.18
3627                           United States of America    2007          19.01
3647                                            Uruguay    2007          18.16
3667                                         Uzbekistan    2007          11.13
3687                                            Vanuatu    2007          14.31
3707                 Venezuela (Bolivarian Republic of)    2007           6.57
3727                                           Viet Nam    2007           9.12
3747                                              Yemen    2007           4.29
3767                                             Zambia    2007           9.47
3787                                           Zimbabwe    2007           7.51

[191 rows x 3 columns]


--------------[ OUTPUT for 2008 ]----------------------


                                               Location  Period  First Tooltip
6                                           Afghanistan    2008           6.93
19                                              Albania    2008           8.37
39                                              Algeria    2008           8.07
59                                              Andorra    2008          24.04
79                                               Angola    2008           6.46
99                                  Antigua and Barbuda    2008          12.27
119                                           Argentina    2008          15.79
139                                             Armenia    2008           7.00
159                                           Australia    2008          17.21
179                                             Austria    2008          16.21
199                                          Azerbaijan    2008           3.07
219                                             Bahamas    2008          18.19
239                                             Bahrain    2008           9.78
259                                          Bangladesh    2008           6.90
279                                            Barbados    2008          10.54
299                                             Belarus    2008           7.87
319                                             Belgium    2008          14.85
339                                              Belize    2008          11.46
