
#******************* Question - :Plot-1: 0-3 :1995-1998  ********************


df1 = df[df.Period == 1995]
print("\n\n--------------[ OUTPUT for 1995 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 1996]
print("\n\n--------------[ OUTPUT for 1996 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 1997]
print("\n\n--------------[ OUTPUT for 2000-2004 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 1998]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-1 ----------------------

plt.title('Question - : slot-1 : 1995-1998')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1995")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 1996")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 1997")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 1998")


plt.legend()
plt.show()


--------------[ OUTPUT for 1995 ]----------------------


                                               Location  Period  First Tooltip
32                                              Albania    1995           5.51
52                                              Algeria    1995           8.52
72                                              Andorra    1995          23.56
92                                               Angola    1995           5.18
112                                 Antigua and Barbuda    1995          12.90
132                                           Argentina    1995          19.43
152                                             Armenia    1995           8.30
172                                           Australia    1995          14.92
192                                             Austria    1995          12.67
212                                          Azerbaijan    1995           6.93
232                                             Bahamas    1995          14.24
252                                             Bahrain    1995          10.78
272                                          Bangladesh    1995           8.38
292                                            Barbados    1995          11.44
312                                             Belarus    1995          11.51
332                                             Belgium    1995          11.22
352                                              Belize    1995          10.50
372                                               Benin    1995          10.44
392                                              Bhutan    1995           6.91
412                    Bolivia (Plurinational State of)    1995           7.87
432                              Bosnia and Herzegovina    1995           9.12
452                                            Botswana    1995           5.53
472                                              Brazil    1995           8.36
492                                   Brunei Darussalam    1995           3.45
512                                            Bulgaria    1995           8.52
532                                        Burkina Faso    1995           9.05
552                                             Burundi    1995           6.83
572                                          Cabo Verde    1995           8.22
592                                            Cambodia    1995           6.95
612                                            Cameroon    1995           6.10
                                                ...     ...            ...
3184                                              Spain    1995          12.09
3204                                          Sri Lanka    1995           5.30
3224                                 Sudan (until 2011)    1995          11.71
3244                                           Suriname    1995          18.29
3264                                             Sweden    1995          10.63
3284                                        Switzerland    1995          14.38
3304                               Syrian Arab Republic    1995           7.36
3324                                         Tajikistan    1995           7.42
3344                                           Thailand    1995           9.90
3364          The former Yugoslav Republic of Macedonia    1995          13.25
3399                                               Togo    1995           7.69
3419                                              Tonga    1995           9.94
