#******************* Question - :plot-3: 8-11 (2003-2006) :  ********************


df1 = df[df.Period == 2003]
print("\n\n--------------[ OUTPUT for 2003 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2004]
print("\n\n--------------[ OUTPUT for 2004 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2003-2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2003")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2004")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2005")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2006")

plt.legend()
plt.show()



--------------[ OUTPUT for 2003 ]----------------------


                                               Location  Period  First Tooltip
11                                          Afghanistan    2003           5.58
24                                              Albania    2003           7.76
44                                              Algeria    2003           8.50
64                                              Andorra    2003          21.98
84                                               Angola    2003           4.61
104                                 Antigua and Barbuda    2003          11.89
124                                           Argentina    2003          17.27
144                                             Armenia    2003           7.88
164                                           Australia    2003          16.32
184                                             Austria    2003          15.07
204                                          Azerbaijan    2003           4.80
224                                             Bahamas    2003          15.24
244                                             Bahrain    2003           8.54
264                                          Bangladesh    2003           8.02
284                                            Barbados    2003          10.01
304                                             Belarus    2003          10.31
324                                             Belgium    2003          13.55
344                                              Belize    2003           8.50
364                                               Benin    2003          10.72
384                                              Bhutan    2003          10.92
404                    Bolivia (Plurinational State of)    2003          11.04
424                              Bosnia and Herzegovina    2003          10.08
444                                            Botswana    2003           7.19
464                                              Brazil    2003           4.41
484                                   Brunei Darussalam    2003           7.58
504                                            Bulgaria    2003          11.93
524                                        Burkina Faso    2003          12.52
544                                             Burundi    2003           5.08
564                                          Cabo Verde    2003          11.82
584                                            Cambodia    2003          15.34
                                                ...     ...            ...
3196                                          Sri Lanka    2003           7.32
3216                                 Sudan (until 2011)    2003           7.04
3236                                           Suriname    2003          12.03
3256                                             Sweden    2003          13.71
3276                                        Switzerland    2003          17.56
3296                               Syrian Arab Republic    2003           7.56
3316                                         Tajikistan    2003           5.61
3336                                           Thailand    2003          11.99
3356          The former Yugoslav Republic of Macedonia    2003          14.52
3376                                        Timor-Leste    2003           9.84
3391                                               Togo    2003           9.53
3411                                              Tonga    2003          19.96
